masked_words|abs_decrease_on_replacement
premium|0.036879994110192715
buggy|0.036879994110192715
pork|0.036879994110192715
birthday|0.036879994110192715
expensively|0.036879994110192715
roasts|0.036879994110192715
one-year|0.03665404340661201
became|0.036289677397319496
takes|0.03612921809288641
deal|0.03612921809288641
claim|0.035938909046297526
ability|0.035874895065112294
personal|0.035580534884190676
diversity|0.03551593897280405
look|0.03544967863833831
killed|0.03538492150903662
tried|0.035296134828522285
civil|0.0352633561634338
take|0.03524654472541705
sit|0.03523692898724014
believes|0.03510236002252277
poorly|0.03500750476443715
view|0.03500750476443715
ignorant|0.03500750476443715
went|0.034980190790823255
hillary|0.0349632152390342
fact|0.03493916085712923
oh|0.03493548150869353
put|0.034711256958323014
hands|0.034203218895580895
die|0.034203218895580895
refuse|0.034203218895580895
liebrals|0.034099728416995975
set|0.033392126161153945
cited|0.033392126161153945
removing|0.033392126161153945
learn|0.03283123481014254
group|0.03276470975100994
bad|0.032654719569445045
stop|0.032546924711389674
food|0.03241901792398111
immigrants|0.03229578343108439
flailing|0.0322939900920961
italia|0.0322939900920961
dressing|0.0322939900920961
suffered|0.0322939900920961
sudden|0.0322939900920961
equal|0.03174950422422563
property|0.0317008978390785
second|0.03160586949399042
gorilla|0.03160586949399042
complete|0.031499987741162944
understand|0.03130127183405086
intimidating|0.031113318219593438
deployed|0.031113318219593438
statement|0.031105437769130998
towards|0.031105437769130998
britannica.com/biography/harvey-milk|0.031087161591531298
without|0.030714612846448698
victim|0.030664177770922292
brain|0.030589383037276926
action|0.030574643928005584
roughly|0.030510042972875073
elsewhere|0.030510042972875073
depended|0.030510042972875073
entered|0.030510042972875073
greatness|0.030510042972875073
sought|0.030510042972875073
ill|0.030380768947830077
location|0.029631609207976906
2016|0.02959330376163629
united|0.029527969890869282
shame|0.02936410748936678
white|0.029260824470473203
congress|0.02916785756609065
runs|0.029086381361380448
bomb|0.029086381361380448
program|0.029030989126901455
appear|0.02900883223310986
worth|0.02890337447430913
source|0.02890337447430913
cities|0.02881512747103903
support|0.028672893378918377
equality|0.028612529403883244
service|0.028612529403883244
city|0.028572996518450494
citizen|0.028572996518450494
innocent|0.028502682412984082
parents|0.02845243063871871
go|0.028335209676972468
making|0.028235513999027566
many|0.02801706663965087
statements|0.028006003811549718
watch|0.027671261424473653
idea|0.027645314650998096
affirmative|0.02754396223852858
sometimes|0.027308195393107422
called|0.02722954068015421
large|0.027217258047989624
ask|0.02693745766932655
anything|0.02655085183923478
dangerous|0.026510847027459105
``|0.026411080804268048
seriously|0.026251765846035217
words|0.026226188820902385
works|0.026189547377825487
privilege|0.02614928959889545
gator|0.025859347767810344
help|0.025795454352735187
''|0.02574865881203641
discrimination|0.025670649318783947
lot|0.025670649318783947
selma|0.02556368930525174
pictures|0.02556368930525174
onto|0.02556368930525174
concede|0.02556368930525174
motion|0.02556368930525174
flinging|0.02556368930525174
exist|0.025413760571250076
listed|0.025288088214617557
traders|0.025264391387121977
tell|0.025176344530788743
body|0.02516923499088581
conservative|0.02516923499088581
opportunity|0.02516923499088581
heart|0.02516923499088581
merkel|0.02508042602285336
2015|0.02504409462086546
tragedy|0.02504409462086546
released|0.02504409462086546
worked|0.02503596322839784
scholarships|0.02503596322839784
better|0.024858417348631215
good|0.02476244553604
barracks.the|0.02465428678970738
guards|0.024639745238039044
wrong|0.02463768832085583
'm|0.024597559647497283
anti-white|0.024586238967334778
try|0.024398596385690453
times|0.02426668625000186
remove|0.024174026860924885
humanity|0.024086145395257608
thought|0.023984416184147962
true|0.023979733683878544
left|0.02396823940036714
win|0.023916596710074862
office|0.023834794744764208
sanctuary|0.023751209378978913
raise|0.023724734333477437
treat|0.023724734333477437
effective|0.023724734333477437
correction|0.023724734333477437
suicide|0.023724734333477437
cases|0.023724734333477437
country|0.023706459606045643
rufus|0.02366513637494806
looking|0.0236275686665567
child|0.023535867620528055
panthers|0.023319416772333613
gets|0.023278022681837356
protecting|0.023192942709049244
million|0.023118824788093448
know|0.022996742034710208
asian|0.022858397214760396
okay|0.022858397214760396
mexican|0.022854106046783357
born|0.022821768845085393
call|0.0227767300567907
way|0.022626255491745604
answer|0.022461818153935952
lady|0.02242982586815043
jews|0.0223508793669643
also|0.022224145207860726
must|0.022162732816581605
voters|0.022115012463370266
got|0.022102730636092405
believe|0.02204215891050048
race|0.022023080617025084
sentence|0.021992426043967207
suspended|0.021992426043967207
abetting|0.021992426043967207
human|0.021888518675677357
article|0.021773806438391698
spend|0.02168290378551596
racist|0.021649371738729536
working|0.021632821159976803
happen|0.021524937039067375
protect|0.021377011809738063
demand|0.021311159904898434
make|0.021190008141994798
paid|0.020850222795454603
suppose|0.02064526748164938
result|0.02064526748164938
knock-kneed|0.020450951444201393
conversations|0.020450951444201393
nominee|0.02034002864858338
walls|0.02034002864858338
contributions|0.02034002864858338
deport|0.02034002864858338
-young|0.020125564258733596
”|0.02012234796866123
hispanic|0.02003527569669237
mexico|0.02003527569669237
building|0.02003527569669237
american|0.01990912870664314
mind|0.019858251681316295
gender|0.0198113117402314
actually|0.019693753172523674
results|0.019681526485293168
require|0.019602236024820252
lions|0.01957210760302349
criminals|0.01952534362865526
right|0.019519828613315637
testing|0.019390920907586966
far|0.01907501960258883
rest|0.01899918221653102
conditions|0.01897978746678195
mental|0.01897978746678195
toward|0.018849568321854804
point|0.01881658731742522
considered|0.018701305300699893
defaulted|0.018527828230399973
declined|0.018527828230399973
december|0.018527828230399973
residential|0.018527828230399973
electrical|0.018527828230399973
partner|0.018439997055096358
bank|0.018439997055096358
people|0.018343779291641698
weakness|0.018256077498855883
genius|0.018256077498855883
giant|0.018256077498855883
tech|0.018256077498855883
grinder|0.018256077498855883
space|0.018256077498855883
thankful|0.018256077498855883
forethought|0.018256077498855883
flesh|0.018256077498855883
1501|0.018256077498855883
wisest|0.018256077498855883
beacon|0.018256077498855883
1500|0.018256077498855883
launches|0.018256077498855883
full|0.018243669225951956
enough|0.018212561008238894
attempt|0.018209569586710002
anyone|0.018092558741428892
first|0.018076104341616404
follow|0.0179758376400242
session|0.0177527290064019
sereve|0.0177527290064019
dirtier|0.0177527290064019
despotic|0.0177527290064019
obligated|0.0177527290064019
affected|0.0177527290064019
moves|0.0177527290064019
impeaching|0.0177527290064019
...|0.017722588398145726
time|0.01762140354674777
kind|0.01761846449362007
term|0.017551180011261384
moral|0.01752238729766988
act|0.017503752382218574
new|0.017393254728704666
freloaders|0.017218181403738743
longer|0.017145706775581266
living|0.017142520576522314
blackasses|0.017131425201346483
perhaps|0.017055162013715833
however|0.017010617975064403
join|0.01697685844238119
kneegrows|0.0169625520304973
trying|0.016917250803051696
use|0.016890069887787865
real|0.016871537721023906
star|0.01679962986134287
clearly|0.01678774132477232
us|0.016714395667516372
u.s.|0.016690917589239105
“|0.01667549632026331
either|0.016627874747973014
even|0.016468596764864004
areas|0.01614699504604805
existed|0.01614699504604805
silence|0.01614699504604805
christian|0.01614699504604805
secret|0.01614699504604805
unlike|0.01614699504604805
100+|0.016053054544447526
reduced|0.016053054544447526
0.3|0.016053054544447526
hug|0.016053054544447526
gadsen|0.016053054544447526
replace|0.016053054544447526
explorers|0.016053054544447526
million+|0.016053054544447526
granted|0.016053054544447526
continents|0.016053054544447526
slightly|0.016053054544447526
continent|0.016053054544447526
estimated|0.016053054544447526
strive|0.016053054544447526
15th|0.016053054544447526
ancestor|0.016053054544447526
1818|0.016053054544447526
atrocities|0.016053054544447526
1860|0.016053054544447526
dropping|0.016053054544447526
colonies|0.016053054544447526
several|0.015830058431930354
therapy|0.015816489555651625
spirit|0.015816489555651625
century|0.015722124254680322
brienne|0.01555889100641651
invented|0.015556659109796719
stand|0.015546917679809499
politicians|0.015546917679809499
old|0.015527122347410145
citizens|0.015500755125507599
issues|0.015354052767932483
force|0.015348439268558415
flowing|0.015260510913532177
debate|0.015255021486437537
streets|0.01523893147650693
suspected|0.015196546068631323
much|0.015163182003246524
children|0.01514204792358575
immigration|0.015131463890967334
argue|0.015048759081914906
improve|0.015048759081914906
physically|0.015048759081914906
yet|0.01501289984632565
pro|0.014759485695583052
day|0.014700170360117035
afford|0.014671688863699356
government|0.014639458618771839
existence|0.014604861999084706
contacting|0.014604861999084706
pirate|0.014604861999084706
change|0.014602222700758467
power|0.01450441611655493
pass|0.01450441611655493
cooperate|0.014458696914563696
according|0.0143643415560745
please|0.014286498259225247
racism|0.014091659761416613
steel|0.013990914005619633
mediamatters|0.013909929686547062
sounds|0.013745266277479504
mess|0.013657177190032501
laid|0.013654822750505315
mastersundholm|0.013568302879021235
comes|0.013506905336192412
nothing|0.013505464752340204
made|0.013395237382718141
expressions|0.013275934303052673
n't|0.013245082765767541
thinking|0.013137897488322331
neighbors|0.013068157349880169
destroys|0.013068157349880169
number|0.013045104158736866
illegally|0.012882072474872
discussions|0.01278184465262587
acknowledge|0.01278184465262587
daily|0.01278184465262587
baltimore|0.01278184465262587
ferguson|0.01278184465262587
insists|0.01278184465262587
stain|0.01278184465262587
●|0.01263625311676376
musiims|0.012510555060711725
volumes|0.01250861800122749
plan|0.012370969544534738
back|0.012333332920915348
work|0.012312079746672972
ground|0.012293331370064239
buying|0.012293331370064239
including|0.01220401718915003
upon|0.012191914915797141
federal|0.01217478022889456
et|0.012170718332570588
another|0.012092929813846092
control|0.012087013430462442
majority|0.011862367166738719
cause|0.011862367166738719
live|0.011797008309244647
need|0.011753091983104667
brobama|0.011678133377821615
wrongs|0.011678133377821615
hasent|0.011678133377821615
would|0.011671613227497737
barry|0.011649839699774223
desperately|0.011648797606696714
like|0.011631248896285966
remember|0.011628613860307283
one|0.011611641325375155
empathize|0.011578422216459527
states|0.011531815897746595
national|0.011430915253519417
eastern|0.011415067308491985
flying|0.01138635580903317
israel|0.011385273635153282
alligators|0.011374679782778861
pay|0.01136041573072014
come|0.011357854711046743
house|0.01135256549075719
say|0.011288421107152082
willing|0.011286569311436179
seems|0.011284351198647069
tact|0.011244457686895044
male|0.011202401524619886
bill|0.01119444961024078
death|0.011130708720384649
crime|0.011130708720384649
families|0.011116339683810225
invaded|0.011062825442184676
month|0.011022879383912929
lives|0.010982729046111967
home|0.010979047773383141
constant|0.010953646499313529
princeton|0.010927852402921878
generous|0.010927852402921878
initiative|0.010927852402921878
150,000|0.010927852402921878
6,600|0.010927852402921878
0-10|0.010927852402921878
website|0.010927852402921878
loan|0.010927852402921878
middle-income|0.010927852402921878
indebtedness|0.010927852402921878
program—bolstered|0.010927852402921878
assets|0.010927852402921878
seniors|0.010927852402921878
affordability—aims|0.010927852402921878
proportionately|0.010927852402921878
moderators|0.010927852402921878
low-|0.010927852402921878
65,000|0.010927852402921878
seeks|0.010927852402921878
fortunate|0.010927852402921878
accessible|0.010927852402921878
censored|0.010927852402921878
impede|0.010927852402921878
said|0.01089123841786189
become|0.01077429855236681
moving|0.010764663364032034
kept|0.010764663364032034
morality|0.010650790654488191
bro|0.010634030540050632
cups|0.010634030540050632
ascertain|0.010634030540050632
promptly|0.010634030540050632
pd|0.010634030540050632
honduras|0.010634030540050632
24/7|0.010634030540050632
interpreter|0.010634030540050632
request|0.010634030540050632
everyone|0.01062276437090163
law|0.010550612819451076
apes|0.010496669028062788
fix|0.010390180552163815
feminist|0.010348384410581177
name|0.010251927654574685
's|0.010150750686903121
around|0.010057104412051123
aliens|0.010017637848346184
three|0.010017637848346184
want|0.009976330345596208
animal|0.009801118012410126
caught|0.009801118012410126
search|0.009801118012410126
rights|0.009790617767226386
long|0.009775128579623822
denied|0.009720619590150201
using|0.009706808355096646
identify|0.009528487620735831
shot|0.009524332172816832
place|0.009524332172816832
common|0.009489893733390976
resident|0.009402667739381521
money|0.0093590711765435
makes|0.009326932193420503
bringing|0.009307642035641743
social|0.009273135151621295
32,000|0.009263914115199987
pennsylvania|0.009263914115199987
bills|0.009263914115199987
87,000|0.009263914115199987
s.|0.009263914115199987
businesses|0.009219998527548179
temporary|0.009219998527548179
ridiculous|0.009219998527548179
political|0.009146918618366404
free|0.009145253029711557
led|0.009128038749427941
meat|0.009128038749427941
radio|0.009128038749427941
waves|0.009128038749427941
descendants|0.009128038749427941
every|0.00906497729757454
planning|0.009029255449148944
20|0.009015898024139265
admitted|0.008993635649123135
saying|0.00890074355513174
dirt|0.00887636450320095
get|0.008850553630052523
given|0.008796970417586883
'd|0.008774224429695096
borrowed|0.008742281922337503
sense|0.008724746589885443
build|0.008717155135107164
ladies|0.008673516616414275
matter|0.008641217005203344
bet|0.008609919997375466
12|0.008521229768417246
recognize|0.008521229768417246
spanish|0.008507224432040505
invaders|0.008474525489950823
exactly|0.008218551840201371
republican|0.008217147590731947
husband|0.008158340004661905
indian|0.008098314148422497
politics|0.008073497523024026
knew|0.008073497523024026
felt|0.008073497523024026
america|0.008047384341417316
april|0.008026527272223763
300,000|0.008026527272223763
offensive|0.008026527272223763
offended|0.008026527272223763
1900|0.008026527272223763
cry|0.008026527272223763
dress|0.007912660024806594
somehow|0.007908244777825812
cincyman|0.007850445163612284
gators|0.007845427908474515
owners|0.007817577857467855
party|0.007805460426930558
defense|0.007779369762720896
let|0.007778592373406422
....|0.007768433301365986
hates|0.007716592427301333
see|0.007646576392829261
sure|0.007564932763698989
employed|0.007375998822038543
trade|0.007375998822038543
lol|0.007368894126064997
individual|0.007297165133734594
admission|0.007285234935281252
drug|0.007271595340345112
world|0.007252208058277465
later|0.0071607241279954105
wants|0.007155455605961559
lost|0.0071432491296126235
u|0.007093773190292549
ever|0.0070806987672453435
conservatives|0.007015352237766428
board|0.006934974159679352
front|0.006902204074360897
middle|0.006880679326281153
harvard|0.006829907751826174
treatment|0.006778495523850696
10|0.006745226736842351
kate|0.006667018539324565
men|0.006649954347355558
correctly|0.0065877941349968385
incomes|0.006556711441753127
eat|0.006534078674940084
stripes|0.006528284025671581
something|0.006506843252245337
obviously|0.006458798018419221
hear|0.006449468177963531
native|0.006421221817779011
someone|0.006398630087809321
private|0.006390922326312935
everything|0.006366173536232713
think|0.006331727543328316
described|0.006281923600604783
years|0.006275827399156762
beverage|0.006270477744124037
invite|0.006270477744124037
chat|0.006270477744124037
knock|0.006270477744124037
arrive|0.006270477744124037
hilary|0.0062598562927831045
grubers|0.006253669084296798
yes|0.006241818112622427
standard|0.006222663643918688
previously|0.006175942743466657
member|0.006175942743466657
low|0.0061466656850321195
may|0.006129683949098927
smart|0.006085359166285294
expel|0.006034825317669856
send|0.00602943155601263
away|0.005991553529143507
truly|0.005931183583369359
suggest|0.0059175763354673006
feels|0.0059175763354673006
cleo|0.005839066688910807
pick|0.005832371754090121
liberals|0.005830978127421041
sb|0.005812172095634134
worse|0.0057874805378861065
sad|0.005776929381106358
thing|0.005657062496966464
parent|0.0056006388642343575
protected|0.0056006388642343575
stars|0.005595672022004212
less|0.005581891027988836
well|0.005484752601100015
principles|0.005463926201460939
chances|0.005463926201460939
entirely|0.005463926201460939
contribute|0.005463926201460939
need-blind|0.005463926201460939
significant|0.005463926201460939
increase|0.005463926201460939
graduate|0.005463926201460939
merit|0.005463926201460939
average|0.005463926201460939
genealogies|0.005460775479792512
ephesus|0.005460775479792512
advancing|0.005460775479792512
descended|0.005460775479792512
promote|0.005460775479792512
command|0.005460775479792512
seed|0.005460775479792512
children…|0.005460775479792512
endless|0.005460775479792512
abraham|0.005460775479792512
urged|0.005460775479792512
speculations|0.005460775479792512
devote|0.005460775479792512
chop|0.005447632372227185
21-year-old|0.005391877516950916
26-year-old|0.005391877516950916
agree|0.005385769963759561
bathrooms|0.005382331682016017
tread|0.005351018181482509
13|0.005351018181482509
prefer|0.005351018181482509
natives|0.005351018181482509
added|0.005351018181482509
original|0.005351018181482509
twice|0.005317015270025316
loose|0.005317015270025316
auto|0.005317015270025316
highly|0.005317015270025316
two|0.005310270359841638
always|0.00530074192349947
door|0.00501638219529923
liberal|0.004828621346818917
slaves|0.004721158772666519
keep|0.004637260353728582
side|0.004631957057599993
lived|0.004613427156013729
asians|0.004606929600394993
4|0.0045865870126992935
beings|0.004564019374713971
state|0.004561981861880409
jesus|0.00451502168550097
immoral|0.004438182251600475
rule|0.004438182251600475
serving|0.004438182251600475
hope|0.00442004227296126
circumstances|0.004371140961168751
total|0.004371140961168751
public|0.004370985141167405
macedonia|0.00436862038383401
doctrines|0.00436862038383401
guests|0.004180318496082691
otherwise|0.004133050995754002
pittsburg|0.004064018627552757
changed|0.0040132636361118815
passed|0.0040132636361118815
really|0.003995309245938902
part|0.0039707041898600455
bars|0.003916970415402949
carpenoctem|0.003892711125940538
england|0.003892711125940538
eyes|0.003892711125940538
boat|0.0038340492016694667
palestinians|0.0037481525622983475
normal|0.0036885126301641315
gays|0.0036651443850756224
republicans|0.003651955615035963
earth|0.0036512154997711765
financial|0.003642617467640626
posts|0.003642617467640626
graduation|0.003642617467640626
expected|0.003642617467640626
hate|0.0036085717832431406
senate|0.00355054580128038
top|0.00355054580128038
calls|0.003544676846683544
sober|0.003544676846683544
1970|0.0035383330370385934
tribes|0.0035373182111068102
civilian|0.0035317975325672157
hiroshima|0.0035317975325672157
targets|0.0035317975325672157
nagasaki|0.0035317975325672157
atomic|0.0035317975325672157
bloodshed|0.0035317975325672157
centers|0.0035317975325672157
germ|0.0035317975325672157
bombing|0.0035317975325672157
saintly|0.0035317975325672157
industrial|0.0035317975325672157
excess|0.0035317975325672157
fiery|0.0035317975325672157
deliberate|0.0035317975325672157
holocaust|0.0035317975325672157
japan|0.0035317975325672157
morals|0.0035240920920414642
system|0.003472790557364978
president|0.0034367465491726445
aid|0.0032783557208765635
beginning|0.0032293990092096105
says|0.003211583470828955
today|0.0031954611631564676
ship|0.0031876535232285078
insist|0.0031352388720620183
200|0.0031352388720620183
settled|0.0031352388720620183
damaged|0.0031352388720620183
brings|0.0030893431787101687
wedlock|0.0030413624360559055
apparently|0.0029587881677336503
transgender|0.0029358172810996456
paternity|0.0029168868580546235
high|0.0027997658011347276
cons|0.00276799299612779
dummycrap|0.002748655669214439
key|0.0027319631007304696
controversial|0.002730387739896256
myths|0.002730387739896256
counted|0.002730387739896256
a…|0.002728779591715913
entire|0.0026755090907412543
honor|0.0026755090907412543
pretty|0.0026726198140947953
rob|0.0026689678501381543
volunteer|0.002658507635012658
amazing|0.002658507635012658
ur|0.002627845178057098
constitution|0.002612610205468352
problem|0.0025723696373887413
history|0.0025496750999669873
calling|0.0025361041437717002
care|0.0023583002028201737
christians|0.0023356266755643227
took|0.0023159785287999966
bathroom|0.0023067135780068643
actual|0.0022932935063496467
family|0.0022909425934758217
gov't|0.0022852970145478962
oblunder|0.0022852970145478962
speech|0.0022545626975487786
ncs|0.0022221530735025475
meaning|0.0021855704805843756
flag|0.0021832343014953084
never|0.002162655773967786
coffee|0.002126806108010126
caused|0.002126806108010126
last|0.0021188604277661547
thee|0.0021064031623708236
rhetorical|0.0021064031623708236
garbage|0.0020901592480413456
broke|0.0020901592480413456
wife|0.0020586475811555528
worst|0.0020586475811555528
..|0.0020284247901925525
trump|0.002014508441396226
anyway|0.0020066318180559407
welfare|0.002005957335267617
end|0.0019664376388655183
serve|0.0019333388011066811
income|0.0019304193363244072
european|0.0019263665453337032
debt|0.001821308733820313
beyond|0.001792693292232054
dont|0.001786762595513371
beside|0.0017658987662836079
displayed|0.0017658987662836079
larry|0.0017569989028857953
dems|0.0017275986001481225
based|0.0016812080619879812
donald|0.0016683047682602306
yeah|0.0016596434089868985
sick|0.0016138844551274456
love|0.0016053054544447527
surely|0.001575758014515427
treated|0.0015676194360310092
welcome|0.0015676194360310092
breaking|0.0015676194360310092
going|0.0015666073346569979
harms|0.0015409792619305806
accident|0.0015191472200072331
turn|0.0015191472200072331
deported|0.0015191472200072331
freedom|0.0015132897640757065
woman|0.0014751997644077085
ms|0.0014380153866495604
guilt|0.0013998282719607938
im|0.0013685134957988287
looks|0.0013659815503652348
show|0.0013655945389539925
false|0.001365193869948128
promise|0.001365193869948128
pig|0.001309786669636087
colleges|0.0012434975055879238
responsible|0.0012425062181602047
already|0.001217318538345321
student|0.0012142058225468753
continue|0.0012142058225468753
tipped|0.0012090693529937635
slavery|0.0011796816911994273
retired|0.001177265844189072
placed|0.001177265844189072
wiped|0.001177265844189072
reality|0.0011723547133103236
names|0.001163101611652996
confederate|0.0011378328573038471
maybe|0.0011287231421476202
school|0.0011095455629001189
nation|0.0011095455629001189
clinton|0.0011095455629001189
policy|0.0010927852402921878
faith|0.0010921550959585025
word|0.0010921550959585025
......|0.0010797752197896663
naval|0.0010726820946057563
--|0.001071181803600883
kids|0.001061648488892874
find|0.0009751488542315775
getting|0.0009751488542315775
probably|0.0009731777814851345
mean|0.0009652432722822858
students|0.000950248035036685
german|0.0009442998521495418
benefits|0.0009408662448803874
year|0.0009263914115199987
almost|0.0008829493831418039
ca|0.0008780950978617313
stay|0.000873724076766802
perceived|0.0008625843254662952
land|0.0008309083341880293
nice|0.0007838097180155046
