masked_words|abs_decrease_on_replacement
offer|0.0007838097180155046
neither|0.0007801107828275018
else|0.0007410921880588826
circumvents|0.0007237005394647277
'll|0.0007140051299666334
wage|0.0007063595065134431
depends|0.0006783647091693767
us.|0.0006500856273120193
expect|0.0006270477744124037
still|0.0006175942743466658
teach|0.0006067528310880569
failed|0.0006067528310880569
ok|0.0005700434312840033
denial|0.0005575758238147506
silver|0.0005266007905927059
record|0.0005045425046524594
germany|0.0005045425046524594
thousands|0.00044147469157090197
forced|0.0003972052191581524
laws|0.0003820573749566944
've|0.0003688516320072963
isis|0.00034744332815742746
things|0.000341298467487032
violence|0.0003133759018604206
life|0.00031125264777013677
honorable|0.00024775785135552344
pedophiles|0.00023896106734917885
michelle|0.00017277860558033707
little|9.15827461900358e-05
hispanics|8.551524589416124e-05
different|7.272728136714139e-05
give|6.794848910873624e-05
're|2.7878791190737532e-05
mad|1.5245385386345826e-05
regardless|0.0
activists|0.0
refuge|0.0
admin|0.0
refusing|0.0
regressives|0.0
nut|0.0
refugee|0.0
refugees|0.0
regarded|0.0
pays|0.0
pc|0.0
parenting|0.0
registered|0.0
administration|0.0
regarding|0.0
register|0.0
activities|0.0
activist|0.0
reach|0.0
refuted|0.0
region|0.0
paperwork|0.0
pe|0.0
reliable|0.0
administrator|0.0
relevancy|0.0
angry|0.0
peace|0.0
numbers|0.0
obama.|0.0
relevant|0.0
relief|0.0
ray|0.0
across|0.0
numb|0.0
religionhas|0.0
religions|0.0
nuke|0.0
acronym|0.0
opinion|0.0
rationalizations|0.0
releases|0.0
regular|0.0
angle|0.0
regulations|0.0
paralysed|0.0
rejected|0.0
refers|0.0
ands|0.0
papers|0.0
rdennisuk|0.0
related|0.0
rays|0.0
operation|0.0
relations|0.0
relative|0.0
relatives|0.0
relativism|0.0
paper|0.0
pantyhose|0.0
refresher|0.0
allows|0.0
acts|0.0
pathetically|0.0
recently|0.0
o'reilly|0.0
recipient|0.0
recipients|0.0
ny|0.0
ad|0.0
paths|0.0
opened|0.0
reckless|0.0
patient|0.0
anger|0.0
pathetic|0.0
path|0.0
recognition|0.0
past|0.0
passing|0.0
amendment|0.0
nx|0.0
receiving|0.0
address|0.0
alone|0.0
patrol|0.0
rear|0.0
reason-one|0.0
reasonable|0.0
patrolling|0.0
reasons|0.0
oath|0.0
paul|0.0
realizing|0.0
realized|0.0
receivers|0.0
rebel|0.0
patriotism|0.0
rebelling|0.0
recall|0.0
patriotic|0.0
patients|0.0
additional|0.0
add|0.0
recognized|0.0
recognizes|0.0
openness|0.0
participation|0.0
redecorate|0.0
redeemed|0.0
nutter|0.0
nuts|0.0
redefining|0.0
particular|0.0
rednecks|0.0
redskins|0.0
redundant|0.0
nwcs|0.0
reed|0.0
reason|0.0
participated|0.0
parroting|0.0
paying|0.0
operate|0.0
reached|0.0
reference|0.0
particularly|0.0
react|0.0
reacting|0.0
red|0.0
paycheck|0.0
payer|0.0
recommend|0.0
recommendations|0.0
reconnection|0.0
reagan|0.0
records|0.0
recovers|0.0
recreational|0.0
remain|0.0
nw|0.0
recruiting|0.0
ready|0.0
reading|0.0
addresses|0.0
payers|0.0
read|0.0
reelected|0.0
airplanes|0.0
remaining|0.0
opinions|0.0
accuracy|0.0
outdated|0.0
amado|0.0
nose|0.0
northern|0.0
north|0.0
resume|0.0
retail|0.0
retailers|0.0
retain|0.0
ankles|0.0
outage|0.0
return|0.0
returning|0.0
ought|0.0
returns|0.0
rev|0.0
amazes|0.0
osym|0.0
reveals|0.0
reverends|0.0
outlet|0.0
outlets|0.0
restroom|0.0
notes|0.0
oval|0.0
resistant|0.0
outstanding|0.0
option|0.0
outspoken|0.0
resolve|0.0
resort|0.0
altogether|0.0
respect|0.0
respected|0.0
restricting|0.0
outrun|0.0
respectful|0.0
accusations|0.0
accurate|0.0
outrage|0.0
responsibility|0.0
notebook|0.0
restaurants|0.0
restitution|0.0
reverse|0.0
orly|0.0
reversed|0.0
rival|0.0
accompanied|0.0
nons⁠ense|0.0
ordinance|0.0
rioters|0.0
rioting|0.0
accidents|0.0
rise|0.0
ordering|0.0
risk|0.0
ordered|0.0
rio|0.0
river|0.0
ambivalent|0.0
nonsensical|0.0
rivers|0.0
roads|0.0
orange|0.0
robert|0.0
rock|0.0
rocker|0.0
organization|0.0
ringo|0.0
reward|0.0
ridden|0.0
rewards|0.0
nope|0.0
rewrite|0.0
orlando|0.0
rich|0.0
origins|0.0
rid|0.0
riddance|0.0
options|0.0
originally|0.0
organizations|0.0
ridding|0.0
ride|0.0
accorded|0.0
origin|0.0
noooo|0.0
accomplished|0.0
organs|0.0
accomplice|0.0
organizer|0.0
resistance|0.0
ovens|0.0
residents|0.0
pacific|0.0
novelist56|0.0
packing|0.0
removed|0.0
novelist|0.0
nova|0.0
rent|0.0
packed|0.0
rental|0.0
package|0.0
p|0.0
remnants|0.0
altered|0.0
reparations|0.0
nov|0.0
repeat|0.0
animals|0.0
amen|0.0
opposed|0.0
achieving|0.0
repertoire|0.0
removal|0.0
peaceful|0.0
repetitive|0.0
pair|0.0
nowhere|0.0
opponent|0.0
remarks|0.0
palin|0.0
aclu|0.0
palestinkians|0.0
palestinkian|0.0
remedy|0.0
opporiturity|0.0
november|0.0
reminds|0.0
painted|0.0
remembering|0.0
alter|0.0
remembrance|0.0
opportunities|0.0
pages|0.0
reminded|0.0
reminder|0.0
page|0.0
repetition|0.0
owning|0.0
optimism|0.0
accuses|0.0
requirements|0.0
noticeably|0.0
accusing|0.0
requiring|0.0
amebas|0.0
research|0.0
alternative|0.0
overflowing|0.0
resemblance|0.0
overeign|0.0
overlords|0.0
notice|0.0
reside|0.0
resided|0.0
residence|0.0
overdue|0.0
overcome|0.0
oppress|0.0
overall|0.0
oppression|0.0
requirement|0.0
required|0.0
opposite|0.0
representing|0.0
replied|0.0
replies|0.0
report|0.0
achieve|0.0
ownership|0.0
reports|0.0
owned|0.0
reprehensible|0.0
represented|0.0
owed|0.0
overpaid|0.0
represents|0.0
reprinted|0.0
republic|0.0
owe|0.0
repulsive|0.0
reputation|0.0
overwhelming|0.0
overstaying|0.0
noticed|0.0
rational|0.0
rag|0.0
pearl|0.0
play|0.0
agencies|0.0
offspring|0.0
pity|0.0
occidental|0.0
prevalent|0.0
prevent|0.0
prevented|0.0
pitcher|0.0
occasions|0.0
prevents|0.0
age|0.0
price|0.0
anarchary|0.0
amtrak|0.0
pride|0.0
primary|0.0
primates|0.0
prime|0.0
obvious|0.0
alcohol|0.0
oiler|0.0
officials|0.0
official|0.0
places|0.0
presidential|0.0
occupies|0.0
presence|0.0
platoon|0.0
present|0.0
anchors|0.0
agents|0.0
preserves|0.0
presidency|0.0
alan|0.0
occupations|0.0
agenda|0.0
planes|0.0
press|0.0
pressed|0.0
pressures|0.0
presume|0.0
occupation|0.0
plainly|0.0
presumptive|0.0
placing|0.0
obummers|0.0
print|0.0
ag|0.0
piece|0.0
professional|0.0
professionals|0.0
professors|0.0
profile|0.0
profit|0.0
profiting|0.0
african-american|0.0
programs|0.0
pieces|0.0
progress|0.0
productive|0.0
pie|0.0
ok.|0.0
progressive|0.0
progressives|0.0
progressivness|0.0
obsessive|0.0
progs|0.0
projections|0.0
projects|0.0
products|0.0
procrastinating|0.0
afterwards|0.0
afro-americans|0.0
prision|0.0
prison|0.0
privacy|0.0
pist|0.0
priven|0.0
piracy|0.0
privilage|0.0
aft|0.0
privileged|0.0
pious|0.0
piled|0.0
prize|0.0
oils|0.0
obstruction|0.0
pro-illegal|0.0
prob|0.0
pink|0.0
problems|0.0
africans|0.0
proclivity|0.0
plausible|0.0
preparing|0.0
promised|0.0
prepared|0.0
pogeybait|0.0
popular|0.0
ai|0.0
ah|0.0
odd|0.0
oceanfront|0.0
portion|0.0
portray|0.0
poetic|0.0
pos|0.0
posing|0.0
agriculture|0.0
agricultural|0.0
positive|0.0
pockets|0.0
possessed|0.0
possessing|0.0
possessions|0.0
al|0.0
agreement|0.0
ocean|0.0
aiding|0.0
poorer|0.0
poor-|0.0
ancestors|0.0
aka|0.0
offense|0.0
pole|0.0
poisons|0.0
aim|0.0
poisonous|0.0
points|0.0
politician|0.0
odumbo|0.0
politicize|0.0
poor|0.0
pointing|0.0
poll|0.0
polls|0.0
odds|0.0
pollsters|0.0
polo|0.0
pond|0.0
pool|0.0
pools|0.0
possibly|0.0
post|0.0
posted|0.0
predominantly|0.0
plenty|0.0
precisely|0.0
predated|0.0
offered|0.0
predates|0.0
predecessors|0.0
predicting|0.0
pledged|0.0
alabama|0.0
alabaster|0.0
preaches|0.0
plea|0.0
playing|0.0
preference|0.0
preferences|0.0
pregnant|0.0
played|0.0
playbook|0.0
anarchy|0.0
aggression|0.0
preaching|0.0
praying|0.0
occurred|0.0
potus|0.0
poster|0.0
posting|0.0
postings|0.0
poaching|0.0
pot|0.0
po|0.0
potential|0.0
plus|0.0
potentially|0.0
agreeing|0.0
agreed|0.0
occupying|0.0
powerful|0.0
powers…|0.0
ppp|0.0
practice|0.0
plumbers|0.0
plows|0.0
practiced|0.0
pray|0.0
prominent|0.0
promises|0.0
pedo|0.0
obey|0.0
qualified|0.0
adult|0.0
quang|0.0
quarterly|0.0
queen|0.0
queens|0.0
queerbait|0.0
quest|0.0
adorable|0.0
questionable|0.0
questions|0.0
obese|0.0
quick|0.0
quickly|0.0
quit|0.0
quite|0.0
adopted|0.0
quotas|0.0
quote|0.0
r|0.0
ra|0.0
qualifications|0.0
qualification|0.0
perfection|0.0
pushed|0.0
advertisements|0.0
purposes|0.0
perpetuate|0.0
permit|0.0
pursue|0.0
pursuit|0.0
alligator|0.0
period|0.0
adverse|0.0
pushers|0.0
perfectly|0.0
pushing|0.0
once-great|0.0
performance|0.0
adults|0.0
puzzle|0.0
pyramids|0.0
q.|0.0
perform|0.0
qeerbarge|0.0
obedient|0.0
obamma|0.0
race-based|0.0
admissions|0.0
pence|0.0
rantings|0.0
penalize|0.0
pelosi|0.0
rap|0.0
america-hating|0.0
allowed|0.0
pee|0.0
admit|0.0
rapidly|0.0
adolescents|0.0
raping|0.0
rapist|0.0
rapists|0.0
pedophilia|0.0
rare|0.0
rarely|0.0
rasmussen|0.0
rate|0.0
allowing|0.0
admitting|0.0
rally|0.0
allow|0.0
peoples|0.0
americas|0.0
percentage|0.0
race-ist|0.0
races|0.0
ongoing|0.0
percent|0.0
per|0.0
racial|0.0
adopt|0.0
obamas|0.0
adolph|0.0
penny|0.0
racists|0.0
oops|0.0
radical|0.0
pendleton|0.0
policeman|0.0
rainbow|0.0
obamacare|0.0
raised|0.0
purpose|0.0
purporting|0.0
promoted|0.0
perpetuates|0.0
olivia|0.0
phony|0.0
oblama|0.0
phones|0.0
ancient|0.0
protection|0.0
affirmatively|0.0
protest|0.0
affiliations|0.0
phone|0.0
protests|0.0
proud|0.0
prove|0.0
phoenix|0.0
proved|0.0
phobic|0.0
objection|0.0
phobia|0.0
philadelphia|0.0
align|0.0
petitions|0.0
photo|0.0
prosecution|0.0
prosecuted|0.0
affordable|0.0
obsession|0.0
afraid|0.0
picture|0.0
pickup|0.0
obsessed|0.0
proof|0.0
obsess|0.0
picked|0.0
proofreading|0.0
alex|0.0
prosecute|0.0
propagandist|0.0
proper|0.0
observation|0.0
affirmitive|0.0
phrasing|0.0
alien|0.0
oldest|0.0
props|0.0
amoral|0.0
affect|0.0
provide|0.0
provided|0.0
punish|0.0
pulpit|0.0
olympics|0.0
pulse|0.0
amok|0.0
advisable|0.0
alliances|0.0
punches|0.0
omg|0.0
persian|0.0
punished|0.0
advocates|0.0
punishing|0.0
punishment|0.0
advice|0.0
perplexing|0.0
purchased|0.0
purchases|0.0
pure|0.0
purple|0.0
perpetuating|0.0
pulls|0.0
alleges|0.0
provides|0.0
object|0.0
petition|0.0
alike|0.0
providing|0.0
pes|0.0
proving|0.0
psychiatrist|0.0
psychographics|0.0
per⁠version|0.0
among|0.0
psychological|0.0
publish|0.0
alinsky|0.0
afdi|0.0
alive|0.0
afactor|0.0
alive/|0.0
personnel|0.0
and/or|0.0
personally|0.0
publicly|0.0
rockets|0.0
901|0.0
rocks|0.0
tune|0.0
trouble|0.0
truck|0.0
trucks|0.0
trucks.|0.0
trump2016|0.0
trumpet|0.0
trumps|0.0
trust|0.0
125,000|0.0
truthful|0.0
tsunami|0.0
tubos|0.0
tucked|0.0
tuition|0.0
turned|0.0
unsustainable|0.0
turning|0.0
tutoring|0.0
tv|0.0
tweets|0.0
twisted|0.0
123|0.0
type|0.0
types|0.0
typical|0.0
typically|0.0
typo|0.0
tyrannical|0.0
tyranny|0.0
tyrone|0.0
troops|0.0
troll|0.0
trips|0.0
trip|0.0
trangenderism|0.0
trans|0.0
transexuals|0.0
transformation|0.0
transgenderism|0.0
transgenders|0.0
transition|0.0
translate|0.0
translator|0.0
transparent|0.0
transplant|0.0
transport|0.0
transportation|0.0
transvestites|0.0
trash|0.0
trashy|0.0
traumatic|0.0
traveling|0.0
travesty|0.0
treason|0.0
treating|0.0
tree|0.0
144|0.0
tri|0.0
trial|0.0
trials|0.0
tribe|0.0
13:30|0.0
trillion|0.0
u.c.m.j|0.0
u.s|0.0
u.s.a.|0.0
10,000|0.0
undesirable|0.0
undivided|0.0
undocumented|0.0
undoubtedly|0.0
unemployed|0.0
unfair|0.0
unfairly|0.0
1/3|0.0
unfortunately|0.0
unfrigginbelievable|0.0
unheard|0.0
uninformed|0.0
union|0.0
1/2|0.0
unites|0.0
universities|0.0
university|0.0
1/100|0.0
unknown|0.0
unlawfully|0.0
unless|0.0
unlikely|0.0
unnecessarily|0.0
unnecessary|0.0
unplanned|0.0
unproductive|0.0
unqualified|0.0
unskilled|0.0
1/10|0.0
understood|0.0
understandable|0.0
u.s.s|0.0
undermining|0.0
ug|0.0
116|0.0
uhh|0.0
11,000|0.0
ultimately|0.0
um|0.0
un|0.0
unable|0.0
unacceptable|0.0
10x|0.0
102|0.0
unanswered|0.0
unavailable|0.0
10000|0.0
unbecoming|0.0
unbeknownst|0.0
unbelievable|0.0
unbiased|0.0
unborn|0.0
uncalled|0.0
uncertainty|0.0
unchecked|0.0
100,000|0.0
uncle|0.0
unconstitutional|0.0
uncovered|0.0
under-represented|0.0
undercover|0.0
underground|0.0
tramp|0.0
traitor-in-chief|0.0
traitor|0.0
tending|0.0
tennessee|0.0
tens|0.0
tent|0.0
tenured|0.0
termites|0.0
1960|0.0
terrible|0.0
1912|0.0
test|0.0
testimonial|0.0
tests|0.0
texas|0.0
tg|0.0
tg/gays|0.0
tg/s|0.0
tgs|0.0
tgs/gays|0.0
thank|0.0
thankfully|0.0
thankless|0.0
thanks|0.0
