masked_words|abs_decrease_on_replacement
that.its|0.0
thats|0.0
the-state|0.0
them.off|0.0
theme|0.0
thereof|0.0
thessalonians|0.0
thief|0.0
tenet|0.0
ten|0.0
19|0.0
temps|0.0
talking|0.0
talks|0.0
tanf|0.0
tanker.the|0.0
tanks|0.0
tapped|0.0
target|0.0
tarzans|0.0
tasks|0.0
taste|0.0
taught|0.0
tax|0.0
taxes|0.0
1976-1977|0.0
taxpayers|0.0
te|0.0
teabags|0.0
teaches|0.0
team|0.0
teams|0.0
tear|0.0
tears|0.0
technically|0.0
telepromter|0.0
telesia2|0.0
telling|0.0
1961|0.0
1960-1967|0.0
temperament|0.0
thin|0.0
thinks|0.0
trains|0.0
tiresome|0.0
todays|0.0
together|0.0
16|0.0
tolerant|0.0
tolerate|0.0
tomorrow|0.0
tonight|0.0
tony|0.0
tool|0.0
toolbar|0.0
tooth|0.0
topic|0.0
torpedo|0.0
toss|0.0
totally|0.0
touch|0.0
touched|0.0
toy|0.0
toys|0.0
trabjo|0.0
tracked|0.0
trading|0.0
15-16|0.0
traditionally|0.0
traffic|0.0
tragedies|0.0
tragic|0.0
trail|0.0
training|0.0
18|0.0
tired|0.0
1898|0.0
tinfoil|0.0
thirty|0.0
this=|0.0
thoroughly|0.0
1863|0.0
thoughtful|0.0
thoughts|0.0
thousand|0.0
thread|0.0
threat|0.0
1847|0.0
thrive|0.0
throughout|0.0
throw|0.0
thrower|0.0
throwing|0.0
thrown|0.0
thru|0.0
ths|0.0
thumbs|0.0
thursday|0.0
1812|0.0
thwre|0.0
tick|0.0
ticked|0.0
tickets|0.0
ticking|0.0
tighter|0.0
till|0.0
timid|0.0
unsupervised|0.0
unto|0.0
rod|0.0
window|0.0
'straight|0.0
whoever|0.0
whole|0.0
wholesale|0.0
wholly|0.0
whos|0.0
whose|0.0
wicked|0.0
wide|0.0
widespread|0.0
widows|0.0
wildlife|0.0
william|0.0
willingness|0.0
wing|0.0
unusual|0.0
winner|0.0
wins|0.0
wipe|0.0
wiping|0.0
wisconsin|0.0
wisdom|0.0
wise|0.0
wish|0.0
wishes|0.0
wishful|0.0
wishing|0.0
witch|0.0
with15|0.0
withdraw|0.0
whey|0.0
whether|0.0
whenever|0.0
wheelers|0.0
water|0.0
water-carrying|0.0
watercraft|0.0
watering|0.0
waty|0.0
wayne|0.0
weak|0.0
weaker|0.0
wealthy|0.0
-1/10|0.0
'worse|0.0
wears|0.0
web|0.0
websites|0.0
'welfare|0.0
'victims|0.0
week|0.0
weekend|0.0
weekends|0.0
weeks|0.0
weird|0.0
well.i|0.0
wellbeing|0.0
wellsaid|0.0
welp|0.0
west|0.0
wh|0.0
whatever|0.0
whats|0.0
within|0.0
'progress|0.0
'normal|0.0
wrapped|0.0
wringing|0.0
write|0.0
'gave|0.0
writing|0.0
written|0.0
wrongly|0.0
wth|0.0
ww2|0.0
wwii|0.0
x|0.0
xuality|0.0
'em|0.0
yea|0.0
yeeeeup|0.0
yeh|0.0
yep|0.0
yielded|0.0
yiu|0.0
york|0.0
you.maybe|0.0
youth|0.0
yup|0.0
zero|0.0
zip|0.0
zone|0.0
'channeling|0.0
‘|0.0
'buy|0.0
'african|0.0
wright|0.0
wrap|0.0
witnessed|0.0
wow|0.0
wo|0.0
woke|0.0
wolves|0.0
women-hating|0.0
wonder|0.0
wondered|0.0
wonderful|0.0
wondering|0.0
wonders|0.0
wont|0.0
woods|0.0
woodwork|0.0
woof|0.0
'is|0.0
'humanity|0.0
work-boots|0.0
work-for|0.0
work=welafareheathcare=|0.0
workee|0.0
workers|0.0
'historic|0.0
workplace|0.0
'group|0.0
works.quick|0.0
worldwide|0.0
worry|0.0
worsened|0.0
'good|0.0
wounds|0.0
watches|0.0
watched|0.0
wasteful|0.0
vallerie|0.0
valued|0.0
values|0.0
van|0.0
/sarc|0.0
vassar|0.0
vast|0.0
/hate|0.0
vaulting|0.0
vaunted|0.0
.like|0.0
velcro|0.0
vendor|0.0
venezuela|0.0
venom|0.0
venomous|0.0
venture|0.0
verbally|0.0
verified|0.0
verify|0.0
vermin|0.0
versa|0.0
.it|0.0
ves|0.0
vessel|0.0
vet|0.0
.any|0.0
.357|0.0
vetting|0.0
via|0.0
0|0.0
validity|0.0
vice|0.0
valid|0.0
unusually|0.0
unwashed|0.0
unwilling|0.0
upper|0.0
upping|0.0
urge|0.0
us-we|0.0
usa|0.0
usage|0.0
1+1|0.0
useful|0.0
useless|0.0
1|0.0
uses|0.0
usn|0.0
usni|0.0
usns|0.0
042|0.0
ussr|0.0
0/10|0.0
utah|0.0
uttered|0.0
utterly|0.0
vacate|0.0
vacation|0.0
vacationing|0.0
vacations|0.0
vacuous|0.0
valerie|0.0
viable|0.0
.......................|0.0
wasted|0.0
votes|0.0
voyage|0.0
vs|0.0
vt.|0.0
w|0.0
wacky|0.0
wages|0.0
........|0.0
waiting|0.0
wake|0.0
waking|0.0
walk|0.0
walked|0.0
walking|0.0
wall|0.0
walmart|0.0
walton|0.0
wan|0.0
.......|0.0
wanting|0.0
war|0.0
wardrobes|0.0
warehouses|0.0
warming|0.0
warning|0.0
warship|0.0
wash|0.0
.....|0.0
wasnt|0.0
waste|0.0
voting|0.0
voter|0.0
victimize|0.0
voted|0.0
victimizing|0.0
victims|0.0
.................|0.0
video|0.0
videos|0.0
viet|0.0
vietnam|0.0
...............|0.0
vigorous|0.0
vikings|0.0
village|0.0
villain|0.0
violated|0.0
violates|0.0
violent|0.0
..............|0.0
virgin|0.0
virulent|0.0
visa|0.0
...........|0.0
vision|0.0
visit|0.0
visits|0.0
vitriol|0.0
voice|0.0
..........|0.0
volunteering|0.0
vomit|0.0
.........|0.0
talk|0.0
1987|0.0
1990|0.0
sharon|0.0
severely|0.0
sexist|0.0
sexuality|0.0
sexually|0.0
sez|0.0
shadows|0.0
shall|0.0
800+|0.0
shalom|0.0
80|0.0
share|0.0
shared|0.0
8|0.0
sharing|0.0
sharp|0.0
1st|0.0
shed|0.0
sheep|0.0
sheeple|0.0
sheer|0.0
shekels|0.0
shelter|0.0
799|0.0
762|0.0
72|0.0
sherman|0.0
shielding|0.0
shipping|0.0
ships|0.0
shock|0.0
seven|0.0
settle|0.0
setting|0.0
8th|0.0
a55|0.0
selective|0.0
a.|0.0
self-appreciation|0.0
a-hole|0.0
=uh|0.0
999.|0.0
self-understanding|0.0
sell|0.0
999|0.0
semites|0.0
senator|0.0
sending|0.0
96|0.0
sensible|0.0
sentencing|0.0
sentiment|0.0
separate|0.0
separately|0.0
95|0.0
series|0.0
nonetheless|0.0
9/11|0.0
9.6|0.0
served|0.0
serves|0.0
9-67|0.0
services|0.0
9|0.0
shocking|0.0
shoes|0.0
shoot|0.0
singing|0.0
single-issue|0.0
singled|0.0
singling|0.0
sink|0.0
sinks|0.0
sir|0.0
sister|0.0
579|0.0
site|0.0
sits|0.0
sitting|0.0
57|0.0
situations|0.0
537|0.0
size|0.0
ski|0.0
skill|0.0
skin|0.0
skinned|0.0
skinny|0.0
skippy|0.0
skunk-ape|0.0
sla|0.0
50|0.0
slants|0.0
slap|0.0
slaughtered|0.0
slaughtering|0.0
5.|0.0
single|0.0
sing|0.0
713|0.0
sinful|0.0
7.62|0.0
shop|0.0
shores|0.0
7.5|0.0
shots|0.0
shove|0.0
showed|0.0
showing|0.0
shown|0.0
shows|0.0
shrugged|0.0
shut|0.0
shutting|0.0
7|0.0
sickness|0.0
sierra415|0.0
sigh|0.0
sight|0.0
6th|0.0
signed|0.0
signs|0.0
6:31|0.0
silly|0.0
similar|0.0
6:00|0.0
675|0.0
60,000|0.0
60|0.0
sincerity|0.0
a55hole|0.0
abeting|0.0
sef-righteousness|0.0
rv|0.0
s.s.|0.0
sack|0.0
sacrifice|0.0
sacrificing|0.0
sadam|0.0
saddened|0.0
saddest|0.0
saddle|0.0
sadly|0.0
safe|0.0
safely|0.0
abusive|0.0
safety|0.0
sailor|0.0
sailors|0.0
sake|0.0
salary|0.0
sales|0.0
sam|0.0
samich|0.0
samuel|0.0
san|0.0
abusing|0.0
abused|0.0
sancuary|0.0
absolutely|0.0
sanders|0.0
sandusky|0.0
sane|0.0
rvn|0.0
ruthlessly|0.0
sankey|0.0
rutgers|0.0
rofl|0.0
roflmao|0.0
role|0.0
access|0.0
roll|0.0
rolled|0.0
rolling|0.0
roman|0.0
romney|0.0
room|0.0
rooms|0.0
accepting|0.0
rooting|0.0
rotted|0.0
accept|0.0
round|0.0
routinely|0.0
rudder|0.0
rude|0.0
ruins|0.0
rules|0.0
ruling|0.0
rumpranger|0.0
run|0.0
runnig|0.0
running|0.0
academic|0.0
russell|0.0
russians|0.0
sanger|0.0
santa|0.0
seen|0.0
abortions|0.0
aborted|0.0
screwed|0.0
screwing|0.0
abort|0.0
scrubbed|0.0
scumbags|0.0
se|0.0
abolish|0.0
aboard|0.0
sealed|0.0
seaman|0.0
sean|0.0
seanny|0.0
searched|0.0
seattle|0.0
sec|0.0
secede|0.0
able-bodies|0.0
secretary|0.0
section|0.0
sector|0.0
abhorrent|0.0
secularists|0.0
secure|0.0
security|0.0
seduce|0.0
seeing|0.0
seeking|0.0
seem|0.0
scouty|0.0
scottish|0.0
absolute|0.0
scotsman|0.0
sarc|0.0
sarcasm|0.0
sarcastic|0.0
sat|0.0
satan|0.0
satisfaction|0.0
absence|0.0
save|0.0
abroad|0.0
savior|0.0
saw|0.0
sa⁠d|0.0
sb117|0.0
sc|0.0
scag|0.0
scammers|0.0
abridging|0.0
scanned|0.0
scared|0.0
scares|0.0
scary|0.0
scheme|0.0
scholarship|0.0
schooling|0.0
schools|0.0
scientist|0.0
scorcher|0.0
score|0.0
scores|0.0
slavic|0.0
sleep|0.0
slew|0.0
stricter|0.0
strikes|0.0
strip|0.0
strong|0.0
strongly|0.0
22.|0.0
struggle|0.0
struggli|0.0
studied|0.0
studies|0.0
study|0.0
stuff|0.0
stumped|0.0
stumps|0.0
stunted|0.0
stupid|0.0
stupidity|0.0
style|0.0
subhuman|0.0
21:20|0.0
subjected|0.0
subjectively|0.0
submissive|0.0
subservient|0.0
subset|0.0
subsidies|0.0
subsidizes|0.0
subsidy|0.0
substances|0.0
substitute|0.0
strike|0.0
strict|0.0
2020|0.0
street|0.0
steal|0.0
stem|0.0
282|0.0
step|0.0
stereotype|0.0
stevens|0.0
stick|0.0
sticker|0.0
stillare|0.0
stingray|0.0
stinking|0.0
stinky|0.0
stock|0.0
stole|0.0
stomached|0.0
stone|0.0
stool|0.0
25:44|0.0
25.7|0.0
25|0.0
stores|0.0
storm|0.0
story|0.0
22:28|0.0
strange|0.0
stranger|0.0
strap|0.0
strategy|0.0
strauss|0.0
suburbs|0.0
2017|0.0
3.|0.0
surrendered|0.0
survive|0.0
2000.|0.0
sustenance|0.0
suv|0.0
swaths|0.0
swim|0.0
swimming|0.0
2000|0.0
swipes|0.0
swiping|0.0
switch|0.0
sworn|0.0
200,00|0.0
symbolizes|0.0
sympathy|0.0
symptom|0.0
synical5|0.0
syria|0.0
systems|0.0
s⁠h⁠u⁠t|0.0
t.|0.0
table|0.0
tacky|0.0
20,000.00-|0.0
taitz|0.0
2/9|0.0
2/3|0.0
takeo|0.0
taker|0.0
survival|0.0
surprises|0.0
succession|0.0
surprised|0.0
2014.|0.0
suddenly|0.0
sue|0.0
sued|0.0
suffer|0.0
2012|0.0
sufficient|0.0
suggestion|0.0
suit|0.0
suits|0.0
summary|0.0
summer|0.0
supemes|0.0
superior|0.0
200t|0.0
2008.|0.0
supported|0.0
2005|0.0
2003|0.0
supporting|0.0
supportive|0.0
supports|0.0
2000.00|0.0
suppressed|0.0
supreme|0.0
suprisied|0.0
surgeon|0.0
surplus|0.0
surprise|0.0
3-69|0.0
stds|0.0
slime|0.0
sold|0.0
sole|0.0
solution|0.0
solved|0.0
solving|0.0
somebody|0.0
someday|0.0
sometime|0.0
456|0.0
son|0.0
song|0.0
soon|0.0
soothe|0.0
sore|0.0
soros|0.0
sorry|0.0
sorting|0.0
45.2|0.0
soul|0.0
souls|0.0
sound|0.0
soundless|0.0
45|0.0
43|0.0
sources|0.0
south|0.0
souther|0.0
southern|0.0
southerner|0.0
southerners|0.0
soldiers|0.0
soho|0.0
sovereignty|0.0
46|0.0
slipped|0.0
slither|0.0
slowly|0.0
slugs|0.0
small|0.0
smallpox|0.0
smartest|0.0
smh|0.0
smile|0.0
smirk|0.0
smith|0.0
smoking|0.0
smudge|0.0
snacks|0.0
snarky|0.0
snarth|0.0
snatched|0.0
snooping|0.0
5|0.0
soc|0.0
social/govt|0.0
4th|0.0
socialismless|0.0
socialist|0.0
socialists|0.0
socialize|0.0
49|0.0
societies|0.0
485|0.0
sovereign|0.0
soviet|0.0
staying|0.0
spread|0.0
springsteen|0.0
squash|0.0
squeeze|0.0
ss|0.0
ssi|0.0
ssm|0.0
st.|0.0
stability|0.0
stage|0.0
stamp|0.0
stamped|0.0
37|0.0
standards|0.0
364.|0.0
stanley|0.0
staples|0.0
starr|0.0
start|0.0
started|0.0
starting|0.0
starts|0.0
starve|0.0
300|0.0
stating|0.0
station|0.0
30-40|0.0
stats|0.0
30|0.0
stayed|0.0
spreading|0.0
sprayed|0.0
spade|0.0
spouts|0.0
spain|0.0
spam|0.0
spamming|0.0
spat|0.0
spay|0.0
427|0.0
speaker|0.0
423|0.0
speaks|0.0
special|0.0
species|0.0
specific|0.0
speed|0.0
spelled|0.0
420|0.0
spent|0.0
40k|0.0
spewing|0.0
spin|0.0
spite|0.0
3:10|0.0
39th|0.0
spoke|0.0
spoken|0.0
sports|0.0
spot|0.0
spousal|0.0
39|0.0
spouting|0.0
nonsense|0.0
ceremony|0.0
none|0.0
eighteen|0.0
eeoc|0.0
efect|0.0
efen|0.0
effect|0.0
borders|0.0
efficiency|0.0
efficiently|0.0
effluence|0.0
effort|0.0
border|0.0
egypt|0.0
egyptian|0.0
eh|0.0
eight|0.0
elaborate|0.0
booths|0.0
elated|0.0
booze|0.0
elected|0.0
electing|0.0
election|0.0
elections|0.0
electricity|0.0
boots|0.0
eligable|0.0
eligibility|0.0
eliminate|0.0
eliminated|0.0
elimination|0.0
elite|0.0
educated|0.0
educate|0.0
boston|0.0
economy|0.0
dummycraps|0.0
dump|0.0
dumped|0.0
dumping|0.0
dunham|0.0
duo|0.0
duty|0.0
du﻿m﻿b|0.0
dynamic|0.0
bounty|0.0
e|0.0
e-verify|0.0
e.|0.0
e.b.t|0.0
earlier|0.0
early|0.0
earn|0.0
earned|0.0
earnings|0.0
easier|0.0
easiest|0.0
boundary|0.0
east|0.0
boundaries|0.0
bought|0.0
eating|0.0
eats|0.0
bottom|0.0
economic|0.0
elites|0.0
booted|0.0
british|0.0
enslaved|0.0
bolster|0.0
enforces|0.0
enforcing|0.0
boiling|0.0
engaged|0.0
engine|0.0
engineer|0.0
english|0.0
enhancements|0.0
enjoy|0.0
enjoyed|0.0
enlisted|0.0
enroll|0.0
enrollment|0.0
enslavement|0.0
embarrassed|0.0
enslaving|0.0
bodies|0.0
entangled|0.0
enter|0.0
bobbling|0.0
entity|0.0
envy|0.0
epitomy|0.0
bob|0.0
equal-outcome|0.0
boarding|0.0
equation|0.0
equipped|0.0
equity|0.0
enforced|0.0
enforce|0.0
bolt|0.0
enemy|0.0
embarrassing|0.0
embarrassment|0.0
boot|0.0
embraced|0.0
emergency|0.0
eminent|0.0
books|0.0
emotions|0.0
empire|0.0
employed/under|0.0
employees|0.0
employers|0.0
book|0.0
empowered|0.0
empowering|0.0
empty|0.0
emulate|0.0
en|0.0
enclosure|0.0
encourage|0.0
bong|0.0
encouraging|0.0
end-point|0.0
endangerment|0.0
bon|0.0
endorses|0.0
endowment|0.0
ends|0.0
enemies|0.0
dummy|0.0
dummie|0.0
dumbing|0.0
brexit|0.0
discover|0.0
discovered|0.0
bridge|0.0
discriminated|0.0
discriminating|0.0
discussed|0.0
brianne|0.0
disease|0.0
diseases/disorders|0.0
disgraceful|0.0
disgusting|0.0
dishonored|0.0
dishonourable|0.0
dishonourably|0.0
dismal|0.0
dumber|0.0
dismisses|0.0
breeze|0.0
displaying|0.0
displeasure|0.0
disservice|0.0
