masked_words|abs_decrease_on_replacement
dissing|0.0
distance|0.0
distinction|0.0
breeding|0.0
breath|0.0
break|0.0
distraction|0.0
districting|0.0
districts|0.0
disclaimer|0.0
discharged|0.0
discharge|0.0
disaster|0.0
britannica|0.0
died|0.0
dies|0.0
diet|0.0
differ|0.0
difference|0.0
differences|0.0
difficult|0.0
dig|0.0
dignity|0.0
dignity.mine|0.0
diluted|0.0
dim|0.0
dim-wit|0.0
brightess|0.0
dinosaurs|0.0
dinsmo81|0.0
direct|0.0
directed|0.0
direction|0.0
directly|0.0
bright|0.0
disability|0.0
disabled|0.0
disadvantaged|0.0
disagree|0.0
disagreement|0.0
disappear|0.0
disarray|0.0
disturbed|0.0
bravo|0.0
diversify|0.0
doubting|0.0
downtrodden|0.0
dox|0.0
dozen|0.0
drafted|0.0
drafting|0.0
bracelets|0.0
dragged|0.0
drama|0.0
draw|0.0
dream|0.0
br782|0.0
boys|0.0
dresses|0.0
boyfriend|0.0
drinking|0.0
drive|0.0
driven|0.0
driving|0.0
boycott|0.0
drove|0.0
droves|0.0
drown|0.0
drugs|0.0
box|0.0
duck|0.0
dude|0.0
due|0.0
duh|0.0
dumbed|0.0
downtown|0.0
doubt|0.0
brave|0.0
double|0.0
branches|0.0
divided|0.0
dividing|0.0
divine|0.0
divisive|0.0
divorce|0.0
dix|0.0
dna|0.0
branch|0.0
doctor|0.0
doctors|0.0
brake|0.0
document|0.0
documented|0.0
documents|0.0
dog|0.0
brain-dead|0.0
doherty|0.0
dole|0.0
doles|0.0
dollar|0.0
dollars|0.0
domestic|0.0
bragg|0.0
brag|0.0
donors|0.0
doors|0.0
doorway|0.0
dopes|0.0
equivalent|0.0
erasure|0.0
erred|0.0
firmly|0.0
biden|0.0
fills|0.0
filmed|0.0
filth|0.0
final|0.0
finally|0.0
finances|0.0
fine|0.0
fines|0.0
fingers|0.0
biblical|0.0
bible|0.0
firlmy|0.0
firm|0.0
fish|0.0
billions|0.0
biased|0.0
fits|0.0
fittest|0.0
bias|0.0
fixed|0.0
fixing|0.0
flags|0.0
flash|0.0
flawed|0.0
fleet|0.0
flight|0.0
flightsuit|0.0
flip|0.0
flippers|0.0
fill|0.0
filed|0.0
file|0.0
big|0.0
feet|0.0
fell|0.0
fellow|0.0
felon|0.0
bike|0.0
felony|0.0
female|0.0
femanazis|0.0
bigot|0.0
biggest|0.0
femme_esq|0.0
fence|0.0
fence-climbing|0.0
fencing|0.0
fend|0.0
bigger|0.0
fewer|0.0
fi|0.0
fiags|0.0
fiat|0.0
fiction|0.0
field|0.0
fififififif|0.0
fifth-grader|0.0
fifty|0.0
fight|0.0
fighting|0.0
figure|0.0
figured|0.0
florida|0.0
beter|0.0
flower|0.0
forget|0.0
forgot|0.0
forgotten|0.0
bernie|0.0
form.in|0.0
formed|0.0
former|0.0
bern|0.0
fort|0.0
fortrump|0.0
forward|0.0
fought|0.0
foul|0.0
berate|0.0
foundation|0.0
founded|0.0
founder|0.0
four|0.0
fourth|0.0
fox|0.0
foxbots|0.0
foxxy|0.0
fo﻿ol|0.0
frakish|0.0
fran|0.0
france|0.0
bequeath|0.0
fraud|0.0
freaked|0.0
benefiting|0.0
forgive|0.0
forewarn|0.0
flows|0.0
forever|0.0
floyd|0.0
flrlegal|0.0
fluff|0.0
fly|0.0
focus|0.0
foisted|0.0
foley|0.0
folk|0.0
folks|0.0
followed|0.0
followers|0.0
following|0.0
food-|0.0
foodcare=housingcare=|0.0
foodie|0.0
best|0.0
foodstamps|0.0
fool|0.0
fools|0.0
foot|0.0
for/criticized|0.0
forbid|0.0
forces|0.0
forcing|0.0
ford|0.0
forefathers|0.0
forefront|0.0
foreign|0.0
foreigners|0.0
feelings|0.0
feds|0.0
boarders|0.0
except|0.0
block|0.0
blight|0.0
evinrude|0.0
evolutionists|0.0
evolve|0.0
evolved|0.0
evolving|0.0
ex-navy|0.0
exact|0.0
example|0.0
examples|0.0
exceed|0.0
excellence|0.0
excellent|0.0
blew|0.0
fed|0.0
exceptions|0.0
exclude|0.0
excluding|0.0
excommunicated|0.0
excuse|0.0
blessed|0.0
executive|0.0
exempt|0.0
exhibiting|0.0
exists|0.0
exodus|0.0
expand|0.0
expense|0.0
expenses|0.0
evident|0.0
evidence|0.0
blocked|0.0
everyday|0.0
erroneously|0.0
boarder|0.0
esin|0.0
esp|0.0
especially|0.0
blue|0.0
essentials|0.0
establish|0.0
blowing|0.0
esteem|0.0
esther|0.0
blow|0.0
bloviates|0.0
etc.etc.what|0.0
eternal|0.0
eternally|0.0
bloody|0.0
ethiopian|0.0
ethnicity|0.0
eu|0.0
europeans|0.0
europeantv|0.0
evaluated|0.0
evangelizing|0.0
eve|0.0
blood|0.0
eventual|0.0
eventually|0.0
blocking|0.0
blast|0.0
blankets|0.0
blamed|0.0
biology|0.0
falling|0.0
falls|0.0
falsehoods|0.0
falsely|0.0
fambly|0.0
famous|0.0
fan|0.0
fanatical|0.0
fantastic|0.0
fantasy|0.0
fan⁠tas⁠ies|0.0
farce|0.0
farm|0.0
farms|0.0
fascinating|0.0
fashion|0.0
fast|0.0
faster|0.0
fat|0.0
father|0.0
fatherland|0.0
fatherless|0.0
fathers|0.0
fault|0.0
favor|0.0
favorite|0.0
favors|0.0
fblm|0.0
fear|0.0
billy|0.0
biometric|0.0
experiment|0.0
fallacies|0.0
expert|0.0
explained|0.0
bj|0.0
exploits|0.0
explosive|0.0
expressing|0.0
extent|0.0
extra|0.0
extremely|0.0
extremist|0.0
eye|0.0
eyeseeit|0.0
f|0.0
f.a.g|0.0
face|0.0
facilities|0.0
facility|0.0
bizaro|0.0
bitter|0.0
bit|0.0
factually|0.0
fail|0.0
failing|0.0
failure|0.0
failures|0.0
fair|0.0
fairy|0.0
fake|0.0
birth|0.0
didnt|0.0
diarrhea|0.0
non-working|0.0
concerning|0.0
compete|0.0
competent|0.0
completely|0.0
compliance|0.0
complicity|0.0
comply|0.0
complying|0.0
compounded|0.0
comprehension|0.0
computes|0.0
comunities|0.0
captured|0.0
capsize|0.0
capitol|0.0
concerns|0.0
confidence|0.0
capital|0.0
condemn|0.0
condemnation|0.0
condemned|0.0
condemned/boycotted|0.0
capable|0.0
condolences|0.0
condom|0.0
condones|0.0
conduct|0.0
confederacy|0.0
confederate-flag|0.0
confederated|0.0
confederates|0.0
career|0.0
compass|0.0
comparison|0.0
compare|0.0
combat|0.0
carnage|0.0
comeback.|0.0
comedy|0.0
coming|0.0
commander|0.0
commemorate|0.0
commemorating|0.0
commencement|0.0
commended|0.0
comment|0.0
commenting|0.0
comments|0.0
comments-|0.0
commission|0.0
commissioned|0.0
commit|0.0
commitment|0.0
committed|0.0
committee|0.0
committing|0.0
commoners|0.0
caring|0.0
communism|0.0
communist|0.0
communists|0.0
community|0.0
cares|0.0
caregiver|0.0
confer|0.0
confirming|0.0
diaper|0.0
controlled|0.0
context|0.0
continually|0.0
continued|0.0
continues|0.0
continuing|0.0
contraceptives|0.0
contract|0.0
contracts|0.0
contractual|0.0
cams|0.0
contrast|0.0
contributed|0.0
contribution|0.0
contrived|0.0
controlling|0.0
conflict|0.0
controls|0.0
campaign|0.0
conversation|0.0
camp|0.0
conviction|0.0
came|0.0
cookbook|0.0
cooke|0.0
cooking|0.0
cool|0.0
cop|0.0
cops|0.0
corner|0.0
corporations|0.0
content|0.0
contends|0.0
contend|0.0
contemporary|0.0
conform|0.0
conformation|0.0
confuse|0.0
confusec|0.0
cap|0.0
cans|0.0
canopy|0.0
confussed|0.0
congo|0.0
candy|0.0
connectcut|0.0
connected|0.0
connecticut|0.0
connection|0.0
candidates|0.0
candidate|0.0
considering|0.0
consistent|0.0
conspiracy|0.0
constituency|0.0
constituiton|0.0
constitutional|0.0
construct|0.0
cancer|0.0
consultant|0.0
consume|0.0
consumption|0.0
contact|0.0
contained|0.0
columbia|0.0
colt|0.0
colour|0.0
chiefs|0.0
cellphones|0.0
cheering|0.0
cellmate|0.0
chelsea|0.0
cherokee|0.0
cherrypicking|0.0
chevrolet|0.0
chicago|0.0
cell|0.0
chickensh|0.0
chicks|0.0
chico|0.0
chicongo|0.0
chief|0.0
childs|0.0
carolina|0.0
chimney|0.0
celebrities|0.0
chimps|0.0
chin|0.0
china|0.0
chinese|0.0
choice|0.0
choices|0.0
ceased|0.0
caveat|0.0
chose|0.0
cautious|0.0
christ|0.0
christ-like|0.0
checking|0.0
checkers|0.0
checked|0.0
cells|0.0
certificate|0.0
certificates|0.0
cervesa|0.0
cess|0.0
cesspool|0.0
chain|0.0
chaingang|0.0
chair|0.0
chairman|0.0
ceo|0.0
chambering|0.0
chambers|0.0
cents|0.0
changing|0.0
channel|0.0
chapter|0.0
character|0.0
characters|0.0
center|0.0
charges|0.0
charity|0.0
charlatans|0.0
charles|0.0
charlie|0.0
charter|0.0
chastity|0.0
chattel|0.0
cheap|0.0
cheating|0.0
christianity|0.0
christmas|0.0
christopher|0.0
carve|0.0
clips|0.0
clm|0.0
close|0.0
carter|0.0
closer|0.0
cars|0.0
clout|0.0
cloward-piven|0.0
clown|0.0
carrying|0.0
clueless|0.0
co-worker|0.0
coast|0.0
coasts|0.0
coddling|0.0
carry|0.0
carroll|0.0
coin|0.0
cold|0.0
collage|0.0
collateral|0.0
collected|0.0
collecting|0.0
collection|0.0
college|0.0
college/university|0.0
cologne|0.0
colonel|0.0
colorado|0.0
clintons|0.0
clicking|0.0
chuckle|0.0
clicked|0.0
church|0.0
churches|0.0
causes|0.0
cigar|0.0
cigarettes|0.0
circles|0.0
circulating|0.0
circumcise|0.0
caucasians|0.0
cau|0.0
civics|0.0
catholic|0.0
civil/military|0.0
civilians|0.0
civilize|0.0
catcher|0.0
catch|0.0
cataracts|0.0
claiming|0.0
castrate|0.0
clair|0.0
clans|0.0
class|0.0
classes|0.0
casinos|0.0
clean|0.0
cleaning|0.0
cleansing|0.0
cash|0.0
callin|0.0
correctness|0.0
corvette|0.0
deiw|0.0
buildings|0.0
defiance|0.0
define|0.0
defined|0.0
definitely|0.0
definition|0.0
deflected|0.0
deformed|0.0
deforms|0.0
degradation|0.0
degrade|0.0
degrades|0.0
degree|0.0
degrees|0.0
delete|0.0
debates|0.0
deleted|0.0
deleted.|0.0
deliberately|0.0
deliver|0.0
dem|0.0
demanding|0.0
demands|0.0
democracy|0.0
democracymanifest|0.0
democrat|0.0
democratic|0.0
demographic|0.0
bueller|0.0
budgetary|0.0
built|0.0
defender|0.0
defended|0.0
bullets|0.0
debt=sis|0.0
debtors|0.0
decadence|0.0
decades|0.0
decals|0.0
decay|0.0
deceived|0.0
burden|0.0
deception|0.0
deceptive|0.0
decide|0.0
decided|0.0
deciding|0.0
decisions|0.0
decisions-|0.0
deck|0.0
declaration|0.0
declared|0.0
decline|0.0
dedicated|0.0
deeds|0.0
deeming|0.0
bunnies|0.0
bunch|0.0
deepest|0.0
bumper|0.0
default|0.0
defect|0.0
bulls|0.0
demoncrats|0.0
demonizing|0.0
demonstrate|0.0
deserve|0.0
browning|0.0
brow|0.0
brought|0.0
brough|0.0
brother|0.0
despite|0.0
despondency|0.0
despots|0.0
destabilize|0.0
broom|0.0
destroyed|0.0
destroyers|0.0
destroying|0.0
destruction|0.0
broken|0.0
deter|0.0
determination|0.0
determine|0.0
determined|0.0
deterrent|0.0
deutch|0.0
deuteronomy|0.0
deutschland|0.0
develop|0.0
developed|0.0
brits|0.0
deviant|0.0
devil|0.0
diagnosis|0.0
deserving|0.0
desert|0.0
demoralising|0.0
description|0.0
demoratic|0.0
demorats|0.0
demoted|0.0
demrats|0.0
buddy|0.0
dennis|0.0
dense|0.0
department|0.0
departments|0.0
departure|0.0
buckwheat|0.0
dependent|0.0
depending|0.0
deplorable|0.0
bucks|0.0
deportation|0.0
deportations|0.0
deporting|0.0
depressing|0.0
bucket|0.0
buck|0.0
dept|0.0
deranged|0.0
dereliction|0.0
brussels|0.0
deriliction|0.0
derisive|0.0
bruce|0.0
descent|0.0
debilitating|0.0
burdensome|0.0
cosby|0.0
crewed|0.0
bwaaaaa|0.0
bwaa|0.0
create|0.0
creates|0.0
creating|0.0
creation|0.0
creationist|0.0
buttsex|0.0
buts|0.0
creaturrrrre|0.0
credence|0.0
credit|0.0
creepy|0.0
crew|0.0
crickets|0.0
dearly|0.0
crimes|0.0
busses|0.0
crisis|0.0
critical|0.0
critically|0.0
criticize|0.0
criticized|0.0
criticizing|0.0
critique|0.0
critize|0.0
crminals|0.0
crop|0.0
cross|0.0
crossed|0.0
crawlin|0.0
crawl|0.0
crappy|0.0
crap|0.0
cost|0.0
costs|0.0
cotton|0.0
caller|0.0
caliphate|0.0
counselor|0.0
california|0.0
count|0.0
count-|0.0
cali|0.0
cake|0.0
countries|0.0
counts|0.0
caiiing|0.0
coupe|0.0
cage|0.0
coupons|0.0
caffiene|0.0
cadillac|0.0
courses|0.0
court|0.0
cousins|0.0
cover|0.0
covered|0.0
cow-tow|0.0
coward|0.0
cowardly|0.0
coyote|0.0
craig|0.0
crow|0.0
crowd|0.0
crown|0.0
da|0.0
daddies|0.0
daddy|0.0
dah|0.0
dahmer|0.0
bus|0.0
bury|0.0
damages|0.0
dance|0.0
dandy|0.0
danger|0.0
burned|0.0
burn|0.0
dark|0.0
darts|0.0
burglarized|0.0
data|0.0
date|0.0
daughter|0.0
daughters|0.0
daycare|0.0
burglar|0.0
ddg|0.0
dead|0.0
deadbeats|0.0
burger|0.0
dealership|0.0
bureaucrats|0.0
dean|0.0
dear|0.0
bush|0.0
d.c.|0.0
cruel|0.0
d.|0.0
cruelty|0.0
cruise|0.0
crumbling|0.0
crush|0.0
crust|0.0
crying|0.0
cr⁠e⁠epy|0.0
cubans|0.0
cult|0.0
culture|0.0
cup|0.0
cupcakes|0.0
curb|0.0
cure|0.0
curing|0.0
curious|0.0
currency|0.0
business|0.0
currently|0.0
cuss|0.0
cussing|0.0
custody|0.0
customized|0.0
cut|0.0
cutting|0.0
cynical|0.0
cyrus|0.0
czar|0.0
c⁠o⁠w⁠ard|0.0
freedoms|0.0
freedomscout|0.0
freeloader|0.0
libidinous|0.0
asset|0.0
lexis|0.0
lexus|0.0
lgbt|0.0
liability|0.0
liable|0.0
libby|0.0
libelous|0.0
liberal-socialist|0.0
liberal/lamocrats|0.0
liberalbeliefs|0.0
liberalism|0.0
libertards|0.0
liberty|0.0
licenses|0.0
lilly|0.0
lick|0.0
assaulted|0.0
aspirin|0.0
lies|0.0
lifesaver|0.0
lifestyle|0.0
lifetime|0.0
asks|0.0
lightly|0.0
lightweight|0.0
liked|0.0
likely|0.0
likes|0.0
liking|0.0
leviticus|0.0
assigned|0.0
letting|0.0
letters|0.0
leak|0.0
leaning|0.0
assuming|0.0
learned|0.0
learning|0.0
assume|0.0
leave|0.0
leaves|0.0
leaving|0.0
lectures|0.0
lee|0.0
leeches|0.0
leftist|0.0
leftists|0.0
lefts|0.0
leftytool|0.0
legacy|0.0
legal|0.0
legally|0.0
assorted|0.0
associated|0.0
legislative|0.0
legislator|0.0
legislators|0.0
legislature|0.0
assistance|0.0
legitimately|0.0
lemmings|0.0
assinine|0.0
asking|0.0
limit|0.0
freeways|0.0
armies|0.0
army|0.0
loves|0.0
arms|0.0
